infografia,fecha,hora,id_provincia,nombre_provincia,id_canton,nombre_canton,cerco_epid_act,casos_confirmados,muestras_tomadas,fallecidos,recuperados,estables_aislamiento_domiliciario,hosp_est,hosp_pron_res,casos_sosp,poblacion_canton
2,13/3/2020,17:00,09,guayas,0901,guayaquil,279,7,129,1,NaN,21,NaN,1,NaN,2723665
2,13/3/2020,17:00,12,los rios,1201,babahoyo,279,11,129,1,NaN,21,NaN,1,NaN,175281
2,13/3/2020,17:00,17,pichincha,1701,quito,279,4,129,1,NaN,21,NaN,1,NaN,2781641
2,13/3/2020,17:00,21,Sucumbios,2101,lago agrio,279,1,129,1,NaN,21,NaN,1,NaN,119594
3,14/3/2020,15:00,01,azuay,0101,cuenca,317,1,206,2,NaN,26,7,3,NaN,636996
3,14/3/2020,15:00,09,guayas,0901,guayaquil,317,11,206,2,NaN,26,7,3,NaN,2723665
3,14/3/2020,15:00,12,los rios,1201,babahoyo,317,11,206,2,NaN,26,7,3,NaN,175281
3,14/3/2020,15:00,17,pichincha,1701,quito,317,4,206,2,NaN,26,7,3,NaN,2781641
3,14/3/2020,15:00,21,Sucumbios,2101,lago agrio,317,1,206,2,NaN,26,7,3,NaN,119594
5,15/3/2020,18:00,01,azuay,0101,cuenca,273,1,273,2,NaN,26,7,2,NaN,636996
5,15/3/2020,18:00,09,guayas,0901,guayaquil,273,19,273,2,NaN,26,7,2,NaN,2723665
5,15/3/2020,18:00,12,los rios,1201,babahoyo,273,10,273,2,NaN,26,7,2,NaN,175281
5,15/3/2020,18:00,17,pichincha,1701,quito,273,6,273,2,NaN,26,7,2,NaN,2781641
5,15/3/2020,18:00,21,Sucumbios,2101,lago agrio,273,1,273,2,NaN,26,7,2,NaN,119594
7,16/3/2020,16:00,01,azuay,0101,cuenca,315,1,354,2,NaN,42,9,5,NaN,636996
7,16/3/2020,16:00,09,guayas,0906,daule,315,1,354,2,NaN,42,9,5,NaN,173684
7,16/3/2020,16:00,09,guayas,0907,duran,315,4,354,2,NaN,42,9,5,NaN,315724
